ARD,[email]
ARCD,[email]
Placement,[email]
WILP,[email]
SRCD,[email]
ESD,[email]
GAD,[email]
HR,[email]
Accounts,[email]
Admissions,[email]
Civil Dept,[email]
CHE Dept,[email]
CHEM Dept,[email]
CSIS,[email]
CCIT,[email]
ECO,[email]
EEE,[email]
MATH,[email]
Mechanical,[email]
PHARMA,[email]
PHY,[email]
IPCD,[email]
CPU,[email]
STORES,[email]
BIO,[email]